"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20093","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20100","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20140","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20212","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20223","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20226","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20229","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20232","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20300","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","20469","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21012","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21026","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21125","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21215","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21395","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21518","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21558","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21683","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21708","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21723","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21793","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21798","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","21928","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22003","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22008","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22018","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22088","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22103","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22223","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22243","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22273","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\2026-08-13T190652_301937Z00\system_map.json","22423","      ""target"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","235","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","238","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","240","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","453","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","552","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","602","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","642","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","752","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","755","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","785","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","924","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","935","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","942","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1009","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1187","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1196","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1200","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1212","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1267","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1275","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1297","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1303","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1312","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1336","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1345","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1435","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1454","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1462","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1503","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1505","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1665","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1739","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1927","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1932","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1960","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","1992","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2058","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2059","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2194","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2195","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2268","        ""json.load"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2329","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2333","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2376","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2563","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2915","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2981","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","2998","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3034","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3039","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3051","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3052","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3061","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3062","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3069","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3072","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3117","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3120","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3398","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3431","        ""state_manager.atomic_update"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3446","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3448","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3524","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3551","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3636","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3681","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3717","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3718","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3866","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3882","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3964","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","3985","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4024","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4026","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4068","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4072","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4187","        ""json.dumps"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4197","        ""json.loads"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4303","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4319","        ""state_manager.get_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4320","        ""state_manager.set_agents"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4330","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4404","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4417","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4622","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4631","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4702","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4723","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4727","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4733","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4737","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","4739","        ""state_manager.save_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5005","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5188","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5190","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5297","        ""json.dumps"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5450","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5452","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5510","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5562","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5628","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5682","        ""state_manager"""
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5708","        ""state_manager.load_db"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5786","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5894","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","5921","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","6005","        ""json.dump"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","6026","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","6036","        ""json.load"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","6093","        ""state_manager"","
"C:\Users\USER\slh-bot-clean\_slh_map\scans\DNA_EXPORT_20260813_215957\system_map.json","6113","        ""state_manager.atomic_update"","
